Problem,Problem Description,Problem Type,Data Structure Recommendation,Algorithm Recommendation,Time Complexity
Sansa and XOR,Determine the XOR of all elements in specific subarrays of an array.,Bit Manipulation/Array,Array,No specific algorithm,O(n)
The Power Sum,Find the number of ways to express a number as the sum of unique integer powers.,Math/Recursion,Array,No specific algorithm,O(n)
A or B,Modify two numbers so that their bitwise OR equals a given number with minimum changes.,Bit Manipulation/Greedy,Array,"Bit Manipulation, Greedy",O(logn)
Maximum Palindromes,Determine the number of palindromic subsequences of a given length that can be formed.,"String, Counting",Array,Dynamic Programming,O(n)
Highest Value Palindrome,Convert a given string into the highest value palindrome possible within a limited number of changes.,"String, Greedy",Array,Greedy,O(n)
Alice and Bob's Silly Game,Determine if Alice or Bob wins in a game where they take turns choosing prime numbers.,"Game Theory, Math",Array,No specific algorithm,O(nn​^.5)
Chocolate in Box,Determine the number of moves a player can make in a chocolate game with piles of chocolates.,Game Theory,Array,Bit Manipulation,O(n)
Fun Game,Determine the winner in a game involving two players taking turns picking numbers from an array.,"Game Theory, Greedy",Array,Greedy,O(n)
Tower Breakers - The Final Battle,Determine the winner in the final battle of Tower Breakers with additional constraints on tower sizes.,Game Theory,Array,Nim Sum,O(n)
Bob and Ben,Bob and Ben take turns choosing piles of stones. Determine the winner based on the number of stones left.,Game Theory,Array,Grundy Numbers,O(n)
Deforestation,Find the optimal way to cut down trees to minimize the penalty while ensuring no adjacent trees are cut.,Dynamic Programming,Array,Dynamic Programming,O(n)
Powers Game,Determine the winner in a game where players subtract powers of two from a given number.,Game Theory,Array,"Bit Manipulation, Nim Sum",O(logn)
New Year Game,"A game played with an array of numbers, where each move changes the parity of numbers. Determine winner.",Game Theory,Array,Game Theory,O(n)
Permutation game,Determine if a player wins given permutations of numbers and specific rules.,"Game Theory, Arithmetic",Array,"Permutations, Backtracking",O(n!)
A Stones Game,"A variation of Nim, where stones can be removed from piles based on specific rules.",Game Theory,Array,"Nim Sum, Grundy Numbers",O(n)
Zig Zag Sequence,"Rearrange an array to create a ""zig-zag"" pattern, where the middle element is the maximum and others form a sequence around it.",Array Manipulation,Array,No specific algorithm,O(nlogn)
Gridland Metro,"Calculate the total number of cells not occupied by tracks on a grid, given track locations.",Grid Analysis,"Array, HashMap",Greedy,O(nlogn)
Short Palindrome,Count the number of 4-length palindromes that can be formed from a given string.,String Analysis,"Array, HashMap",Frequency Analysis,O(n)
Cloudy Day,Maximize the number of cities that receive sunlight coverage given cloud cover and shelter placement.,Greedy,"Array, Prefix Sum",Greedy ,O(nlogn)
Candles Counting,Find the number of ways to light up all candles by performing a given set of operations on the candles' positions.,"Dynamic Programming, Bitmask",Bitmask,Bitmask Dynamic Programming,O(2^n)
Roads and Libraries,Minimize the cost of building libraries or repairing roads to connect cities in a country.,Graph,Graph,"BFS, DFS",O(V+E)
Kruskal (MST): Really Special Subtree,Find the minimum spanning tree of a graph using Kruskal's algorithm.,Graph,Graph,Kruskal's MST,O(ElogE)
Breadth First Search: Shortest Reach,Find the shortest path from a given node to all other nodes in an unweighted graph.,Graph Traversal,Graph,BFS,O(V+E)
Synchronous Shopping,"Determine the minimum time required to visit multiple stores, starting from a source, considering both roads and product availability.",Graph Traversal ,Graph,"BFS, Bitmask Dynamic Programming",O(V(2P)+E)
Journey to the Moon,"Determine the number of valid astronaut pairs that can be chosen, given that astronauts from the same country cannot form a pair.",Graph ,Graph,"BFS, DFS",O(V+E)
Minimum Penalty Path,"Find the path with the minimum penalty in a weighted graph, where the penalty is determined by a bitwise OR of the weights of the edges in the path.",Graph ,Graph,"BFS, DFS",O(V+E)
Clique,Determine the maximum clique size in a given graph or find a subgraph that forms a clique.,Graph ,Graph,"Backtracking, Greedy",O((2^V)(V^2))
Rust & Murderer,"Find the shortest distance from a starting point to all other nodes, excluding certain edges that have “rusted.”",Graph ,Graph,BFS,O(V+E)
Roads in HackerLand,"Determine the total weight of the minimum spanning tree for a graph, considering the weight of roads based on powers of 2.",Graph ,Graph,Kruskal’s MST,O(ElogE)
Jeanie's Route,"Given multiple starting nodes, find the shortest path that visits all nodes (similar to a variation of the Traveling Salesman Problem).",Graph ,Graph,Bitmask Dynamic Programming,O((2^V)(V^2))
Crab Graphs,Determine the maximum number of nodes that can be occupied in a bipartite graph given constraints on the number of crab legs (connections) per node.,Graph ,Graph,Maximum Bipartite,O(VE)
Jack goes to Rapture,"Find the minimum cost path in a graph where edge weights can change depending on the current path cost, making it difficult to use standard shortest path algorithms.",Graph ,Graph,Dijkstra’s Algorithm,O(ElogV)
Prim's (MST): Special Subtree,Find the minimum spanning tree of a graph using Prim's algorithm.,Graph ,"Graph, Priority Queue",Prim’s MST Algorithm,O(ElogV)
Kingdom Division,Calculate the number of ways to divide a kingdom into two parts such that each part is a valid subtree.,"Graph, Tree DP","Graph, Tree ","Tree, DFS",O(V+E)
Sherlock and the Valid String,Determine if a string can be rearranged to make all characters appear the same number of times by removing at most one character.,Frequency Analysis,HashMap,No specific algorithm,O(n)
Sherlock and Anagrams,Sherlock and Anagrams,Anagram,HashMap,Frequency Analysis,O(n^2)
"Stone Division, Revisited",A player removes stones in multiples from a pile. Determine if the first player can win.,Game Theory,HashMap,Memoization,O(n)
Sherlock and Anagrams,Count the number of unordered anagrammatic pairs of substrings in a string.,"String,Counting",HashMap,Hashing,O(n^3)
Bear and Steady Gene,"Minimize the number of substitutions needed to make a gene sequence ""steady.""","Sliding Window, String",HashMap,Sliding Window,O(n)
Queen's Attack II,Calculate how many squares a queen can attack on an n x n chessboard with obstacles present.,Grid Traversal,HashSet,BFS,o(m)
Winning Lottery Ticket,"Determine the number of pairs of tickets that, when combined, contain all digits from 0 to 9.",String,HashSet,Bit Manipulation,O(n^2)
Password Cracker,Determine if a password can be formed by concatenating words from a list.,"String, Backtracking",HashSet,"DFS, Backtracking",O(n^2)
Staircase,Print a right-aligned staircase of a given size n using # symbols.,Pattern,No specific data structure,No specific algorithm,O(n)
Number Line Jumps,Determine if two kangaroos starting at different positions with different speeds will land on the same location after the same number of jumps.,Arithmetic,No specific data structure,No specific algorithm,o(1)
Drawing Book,Determine the minimum number of pages a user must turn to reach a given page in a book.,Arithmetic,No specific data structure,No specific algorithm,o(1)
Day of the Programmer,"Determine the 256th day of a given year in the Russian calendar system, considering both Julian and Gregorian calendars.",Arithmetic,No specific data structure,No specific algorithm,o(1)
Extra Long Factorials,"Compute the factorial of a very large number (e.g., 100!) without overflow.",Arithmetic,No specific data structure,No specific algorithm,O(n)
Absolute Permutation,Find a permutation of numbers from 1 to n such that the absolute difference between each element and its index is k.,Arithmetic,No specific data structure,No specific algorithm,O(n)
Gena Playing Hanoi,Calculate the minimum number of moves needed to rearrange disks from a given configuration to a goal configuration in the Hanoi puzzle.,Logical,No specific data structure,BFS,O(n2^n)
Xor-sequence,Calculate the XOR of a sequence of numbers using properties of XOR.,Bit Manipulation,No specific data structure,No specific algorithm,O(1)
Counter game,Simulate a game where players reduce a number using power-of-2 reductions. Determine the winner.,Bit Manipulation,No specific data structure,Bit Manipulation,O(logn)
What's Next?,Find the next number greater than a given number that has the same number of set bits in its binary form.,Bit Manipulation/Math,No specific data structure,Bit Manipulation,O(logn)
AND Product,Calculate the bitwise AND of all integers between two given numbers (inclusive).,Bit Manipulation,No specific data structure,Bit Manipulation,O(1)
Recursive Digit Sum,Find the recursive sum of digits of a number until it is a single digit.,"Recursion, Arithmitic",No specific data structure,No specific algorithm,O(logn)
Zero-Move Nim,Determine if the first player can win in a Nim game where removing zero stones is not allowed.,Game Theory,No specific data structure,"Nim Sum, Bit Manipulation",O(1)
"Tower Breakers, Revisited!",Determine if the first player can win in a modified version of Tower Breakers with prime factors.,Arithmetic,No specific data structure,No specific algorithm,O(n^.5​)
"Tower Breakers, Again!",Determine the winner in a game where players remove stacks of towers with a special set of rules.,Game Theory,No specific data structure,No specific algorithm,O(n)
Kitty and Katty,"Analyze which player wins a game with multiple piles of chocolates, where each move affects the piles.",Game Theory,No specific data structure,Grundy Numbers,O(n)
Prime Dates,Determine the number of prime dates within a given range that satisfy specific properties.,Arithmetic,No specific data structure,Sieve of Eratosthenes,O(nloglogn)
Time Conversion,Convert a 12-hour AM/PM time format to a 24-hour time format.,String Manipulation,String,No specific algorithm,o(1)
Cut the Tree,Find the minimum difference between the sums of the weights of any two trees created by cutting an edge in a tree.,Tree,Tree,DFS,O(n)
Even Tree,Determine how many edges need to be removed from a tree such that all remaining trees have an even number of nodes.,Tree ,Tree,DFS,O(V+E)
The Story of a Tree,"Determine the number of valid guesses for a specific edge being the root of a tree, given a set of guesses and a threshold value.",Tree,Tree,DFS,O(V+E)
Cut Tree,Minimize the maximum subtree sum difference after cutting one edge from the tree.,Tree,Tree,DFS,O(n)
Count Strings,Count the number of valid strings that can be formed given specific rules and constraints.,Dynamic Programming/String,Array,Dynamic Programming,O(n)
Determining DNA Health,"Calculate the total ""health"" of various DNA strands based on substrings and their associated health values.",String Matching,Hashing,"Hashing, Sliding Window",O(n+mk)
Morgan and a String,Create the lexicographically smallest string by choosing characters alternately from two given strings.,Greedy/String,No specific data structure,Greedy Approach,O(n+m)
Insertion Sort Advanced Analysis,Calculate the number of swaps needed to sort an array using insertion sort.,Sorting/Array,Array,Merge Sort,O(nlogn)
Cards Permutation,Determine the number of valid permutations of a deck of cards given constraints on card positions.,Combinatorics/Permutations,Array,Backtracking,O(n!)
Gridland Provinces,Determine the minimum cost to connect provinces in a grid-like structure.,Graph Theory,Union-Find,Kruskal's Algorithm,O(ElogE)
Build a String,Find the minimum cost to build a string using given copying and appending operations.,Dynamic Programming/String,Array,Dynamic Programming,O(n^2)
Build a Palindrome,Create a palindrome by rearranging a string or its substrings under specific constraints.,String Manipulation,HashMap,"Hashing, Palindromic Check",O(n)
String Function Calculation,Calculate a specific function of the string based on its prefix and suffix properties.,String Manipulation,Array,KMP,O(n)
Similar Strings,Determine the number of similar strings based on specific similarity criteria.,String Matching,HashMap,"Hashing, Sliding Window",O(nm)
Circular Palindromes,Find the longest palindromic substrings in all circular shifts of a given string.,String Manipulation,Array,Manacher's Algorithm,O(n)
Super Functional Strings,Calculate the sum of values of all distinct substrings using a given functional property.,String Manipulation,Array,"Suffix Array, Fenwick Tree",O(nlogn)
String Similarity,Calculate the sum of similarities between a string and its suffixes.,String Manipulation,Array,Z-Algorithm,O(n)
Ashton and String,Find the k-th lexicographical character in the sorted list of distinct substrings of a string.,String Manipulation,Array,"Suffix Array, Binary Search",O(nlogn)
Two Strings Game,Analyze a game where two players choose substrings of two strings to maximize their scores.,Game Theory/String,No specific data structure,Game Theory,O(n^2)
Two Two,Count occurrences of certain powers of two as substrings in a given string.,String Matching,HashMap,Hashing,O(nm)
Palindromic Border,Determine the length of the longest palindromic border of a string.,String Manipulation,Array,KMP Algorithm,O(n)
Find Strings,"Determine if given queries are present in a collection of strings, each considered as a unique entity.",String Matching,HashMap,Hashing,O(nm)
Save Humanity,Determine the number of substrings that can match a given pattern with at most one mismatch.,String Matching,Array,Z-Algorithm,O(n+m)
Maximum Subarray Sum,Find the maximum sum of a contiguous subarray within a one-dimensional numeric array.,Array Manipulation,No DS Required,Kadane's Algorithm,O(n)
How Many Substrings?,"For given queries, count distinct substrings of a string within specified ranges.",String Manipulation,HashMap,"Suffix Array, Binary Search",O(nlogn)
Pseudo-Isomorphic Substrings,Count substrings that can be transformed into one another by reordering their characters.,String Manipulation,HashMap,Hashing,O(n^2)
Letter Islands,Determine the number of distinct contiguous segments (islands) of identical letters in a string.,String Manipulation,Array,Two-Pointer,O(n)
Maximizing Mission Points,Calculate the maximum points that can be collected by visiting a series of locations with given constraints on movements.,"Dynamic Programming, Graph",Array,"Dynamic Programming, Dijkstra's Algorithm",O(nlogn)
